temperature	room_id	created_at
22.25,2,2023-10-29 00:01:46 +0900
22.37,1,2023-10-29 00:01:57 +0900
22.25,2,2023-10-29 00:06:46 +0900
22.37,1,2023-10-29 00:06:57 +0900
22.25,2,2023-10-29 00:11:46 +0900
22.37,1,2023-10-29 00:11:57 +0900
22.25,2,2023-10-29 00:16:46 +0900
22.5,1,2023-10-29 00:16:57 +0900
22.37,2,2023-10-29 00:21:46 +0900
22.5,1,2023-10-29 00:21:57 +0900
22.37,2,2023-10-29 00:26:46 +0900
22.5,1,2023-10-29 00:26:57 +0900
22.25,2,2023-10-29 00:31:46 +0900
22.5,1,2023-10-29 00:31:57 +0900
22.25,2,2023-10-29 00:36:46 +0900
22.62,1,2023-10-29 00:36:57 +0900
22.25,2,2023-10-29 00:41:46 +0900
22.62,1,2023-10-29 00:41:57 +0900
22.25,2,2023-10-29 00:46:46 +0900
22.62,1,2023-10-29 00:46:57 +0900
22.25,2,2023-10-29 00:51:46 +0900
22.62,1,2023-10-29 00:51:57 +0900
22.13,2,2023-10-29 00:56:46 +0900
22.62,1,2023-10-29 00:56:57 +0900
22.13,2,2023-10-29 01:01:46 +0900
22.75,1,2023-10-29 01:01:57 +0900
22,2,2023-10-29 01:06:46 +0900
22.75,1,2023-10-29 01:06:57 +0900
22,2,2023-10-29 01:11:46 +0900
22.75,1,2023-10-29 01:11:57 +0900
22,2,2023-10-29 01:16:46 +0900
22.75,1,2023-10-29 01:16:57 +0900
21.87,2,2023-10-29 01:21:46 +0900
22.75,1,2023-10-29 01:21:57 +0900
21.87,2,2023-10-29 01:26:46 +0900
22.75,1,2023-10-29 01:26:57 +0900
21.87,2,2023-10-29 01:31:46 +0900
22.87,1,2023-10-29 01:31:57 +0900
21.87,2,2023-10-29 01:36:46 +0900
22.87,1,2023-10-29 01:36:57 +0900
21.75,2,2023-10-29 01:41:46 +0900
22.87,1,2023-10-29 01:41:57 +0900
21.75,2,2023-10-29 01:46:46 +0900
22.87,1,2023-10-29 01:46:57 +0900
21.75,2,2023-10-29 01:51:46 +0900
22.87,1,2023-10-29 01:51:58 +0900
21.75,2,2023-10-29 01:56:46 +0900
22.87,1,2023-10-29 01:56:57 +0900
21.62,2,2023-10-29 02:01:46 +0900
